# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-0.165315;-0.060904;-0.461238
# Scale for accelerometers
0.992517;-0.050783;-0.004736
-0.050783;0.996358;-0.048761
-0.004736;-0.048761;0.969620
# Offset for magnetometers
-0.897099;-0.175632;1.030036
# Scale for magnetometers
2.219612;0.000000;0.000000
0.000000;2.219930;0.000000
0.000000;0.000000;2.055421
# Offset for gyrometers
-0.010122;0.007275;-0.002709
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
