# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
1.785465;3.033934;0.881440
# Scale for accelerometers
0.867968;-0.231038;-0.386904
-0.231038;0.804650;-0.038672
-0.386904;-0.038672;0.920814
# Offset for magnetometers
0.287495;-0.339998;-0.944956
# Scale for magnetometers
2.160890;0.000000;0.000000
0.000000;2.131339;0.000000
0.000000;0.000000;1.907596
# Offset for gyrometers
-0.047669;-0.011219;-0.010020
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
