# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-69.862347;-112.078313;561.979887
# Scale for accelerometers
0.265186;-0.067086;0.058771
-0.067086;0.253683;0.118227
0.058771;0.118227;-0.463311
# Offset for magnetometers
0.816080;-0.199396;-0.052406
# Scale for magnetometers
2.145532;0.000000;0.000000
0.000000;2.098867;0.000000
0.000000;0.000000;1.950416
# Offset for gyrometers
-0.004180;0.008345;-0.005777
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
