# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
0.129983;0.120999;-1.055968
# Scale for accelerometers
0.977921;-0.169866;0.044301
-0.169866;0.978138;0.039221
0.044301;0.039221;1.060379
# Offset for magnetometers
-0.326676;-0.213713;-0.474829
# Scale for magnetometers
2.165187;0.000000;0.000000
0.000000;2.173953;0.000000
0.000000;0.000000;1.965492
# Offset for gyrometers
0.010294;0.005856;-0.004557
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
