# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
0.061678;0.235389;-0.504123
# Scale for accelerometers
0.703035;-0.706132;-0.166422
-0.706132;0.711429;0.123054
-0.166422;0.123054;1.016614
# Offset for magnetometers
-0.387277;-0.242336;-0.647547
# Scale for magnetometers
2.216484;0.000000;0.000000
0.000000;2.173182;0.000000
0.000000;0.000000;2.006969
# Offset for gyrometers
0.010481;-0.015118;0.013922
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
