# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-32.428236;33.498975;-4.387874
# Scale for accelerometers
0.940912;0.876871;0.033849
0.876871;0.908232;0.163059
0.033849;0.163059;0.964445
# Offset for magnetometers
-0.705036;-0.262367;1.018370
# Scale for magnetometers
2.135940;0.000000;0.000000
0.000000;2.096516;0.000000
0.000000;0.000000;2.035946
# Offset for gyrometers
-0.010722;0.010386;-0.001165
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
