# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
1.985537;2.552367;6.764189
# Scale for accelerometers
3.800987;-1.875096;0.846966
-1.875096;3.658687;0.484908
0.846966;0.484908;-0.275639
# Offset for magnetometers
0.371734;-0.383126;-0.978190
# Scale for magnetometers
2.130242;0.000000;0.000000
0.000000;2.054142;0.000000
0.000000;0.000000;2.126814
# Offset for gyrometers
-0.050556;-0.008799;-0.008025
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
