# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-1.245694;-1.105164;1.457925
# Scale for accelerometers
1.283883;0.559678;-0.242002
0.559678;1.143374;-0.072952
-0.242002;-0.072952;1.233783
# Offset for magnetometers
-0.422138;0.185011;-1.226816
# Scale for magnetometers
2.192180;0.000000;0.000000
0.000000;2.098371;0.000000
0.000000;0.000000;1.926197
# Offset for gyrometers
0.011580;0.005964;-0.005496
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
