# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-0.014138;-0.002352;-0.332659
# Scale for accelerometers
0.999164;-0.011704;-0.021328
-0.011704;0.999381;-0.003484
-0.021328;-0.003484;0.977773
# Offset for magnetometers
0.447363;0.012211;-0.158268
# Scale for magnetometers
2.340197;0.000000;0.000000
0.000000;2.244560;0.000000
0.000000;0.000000;2.035937
# Offset for gyrometers
-0.009795;0.005373;-0.003304
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
