# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
-0.184290;0.166875;-0.001927
# Scale for accelerometers
1.003504;-0.037714;0.014579
-0.037714;1.011731;-0.008434
0.014579;-0.008434;0.991172
# Offset for magnetometers
-0.128669;-0.363704;0.086166
# Scale for magnetometers
2.417350;0.000000;0.000000
0.000000;2.232863;0.000000
0.000000;0.000000;2.154329
# Offset for gyrometers
-0.024554;-0.032483;-0.010156
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
