# FOX calibration parameters (IMU file)
# (c) INRIA 2011-2014
# Offset for accelerometers
0.007524;-1.931789;-0.301911
# Scale for accelerometers
-0.010911;-0.310365;-0.071796
-0.310365;-0.039379;-0.087837
-0.071796;-0.087837;0.117794
# Offset for magnetometers
-0.447392;0.218335;-1.288601
# Scale for magnetometers
2.115963;0.000000;0.000000
0.000000;2.083849;0.000000
0.000000;0.000000;1.870258
# Offset for gyrometers
0.008176;0.008882;-0.004563
# Scale for gyrometers
1.000000;0.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.000000;1.000000
